ID,Title,Status,StoredLat,StoredLng,GoogleLat,GoogleLng,DistanceMeters
"a5707296-3eda-411c-8883-7314cbf7e3a0","Kawiarnia Literacka",NOT_FOUND,50.0609,19.9373,,,
"d58f46cb-a093-49f9-a072-2c4612ef0eff","Pergamin Bistro",NOT_FOUND,50.0654376,19.966111,,,
"7817b717-daf6-4415-b4de-7edc195f73ee","Urban Coffee Łobzowska",NOT_FOUND,50.071254,19.9267999,,,
"bc4e7514-fc65-4705-a160-4704542ab37c","Hana Sushi",NOT_FOUND,50.0612,19.9355,,,
"29e7e4ba-292f-4b74-b5ca-9e708f11378e","Przystanek Śledź",NOT_FOUND,50.051029,19.9470432,,,
"63c06712-df7a-436c-9cf1-d5589f2c5506","Szara Restaurant",NOT_FOUND,50.0616,19.938,,,
"11291ece-a8f9-44a0-9d05-aec22dc4ae7f","Restauracja Jarema",NOT_FOUND,50.0664354,19.9425637,,,
"c31fc58d-9038-487d-a34f-8f9ff5e7bdab","Starka Restaurant",NOT_FOUND,50.0506783,19.9443417,,,
"07d83646-fece-4279-be3f-513336f08cf3","Pola Dialogu Café",NOT_FOUND,50.0536931,19.9398986,,,
"29045ce9-0382-451f-a43d-371e26f2362b","Bistro-13",NOT_FOUND,50.053127,19.939933,,,
"7822817d-fedb-4cac-ba4e-215badb292ff","Jadłodajnia Krakowska",NOT_FOUND,50.0605,19.9362,,,
"75ca7d22-9d28-4215-81e2-fdf9813e050f","Noworolski",NOT_FOUND,50.0617,19.9384,,,
"34e41a31-4813-42f5-8476-16fd715e2cec","Bar Nawojka",NOT_FOUND,50.0653,19.9378,,,
"f0c68359-1d0a-467a-ad32-280114f9f922","NOVE Pizza & Pasta",NOT_FOUND,50.0938001,19.9476509,,,
"61b54d97-4754-488a-9977-e89acb677bc1","Restauracja Zielona Kuchnia",NOT_FOUND,50.0611,19.9342,,,
"431d02be-2a48-4d0d-b23c-eabb2cc4fcf7","Restauracja Magnifica",NOT_FOUND,50.0084427,19.9322511,,,
"e4a6b2b1-4ef1-4271-af63-46132a40f1fb","Caha Art - Pracownia ceramiki w Krakowie",NOT_FOUND,50.0777829,19.946648,,,
"32872bb5-2440-421f-a014-fd70b3f8b06c","Restauracja Smak",NOT_FOUND,52.2297,21.0122,,,
"52adf5cd-1e93-4b11-bc57-1621023064da","NOEL ciacho i kawa 2.0",NOT_FOUND,50.0836005,19.9532009,,,
"03bc300f-df5c-4dc5-9865-3a07db036d5c","Hawełka Restaurant",NOT_FOUND,50.06248,19.936336,,,
"06cc147f-0893-4f55-ab2c-0667f3a8b3ef","Hamsa",NOT_FOUND,50.0613,19.9387,,,
"361adaef-84eb-4f3a-b5c4-e8ffea2f55df","Restauracja Madina ( Kuchnia uzbecka)",NOT_FOUND,50.0886302,19.9650055,,,
"272511c4-0cb9-48f3-90f2-d65871062972","Piec na Szewskiej",NOT_FOUND,50.0607,19.9356,,,
"6fca9782-55f7-4e35-a75b-808decbcd0fd","UDON-SAN",NOT_FOUND,50.0737407,19.9156752,,,
"28cbbd48-8b40-4058-bc0b-b6a678498338","Stek Chałupnicy",NOT_FOUND,50.0609,19.9362,,,
"5aaa680e-219b-4aec-a86a-6899257b5759","Ambasada Śledzia",NOT_FOUND,50.0543,19.9435,,,
"7f1a270e-96b3-49a0-a25a-baa2f6e80719","Sushi Kushi",NOT_FOUND,50.0614,19.9365,,,
"6c2eaf50-51b2-4692-a04a-47a66b84788d","Senses Restaurant",NOT_FOUND,50.063,19.9357,,,
"b596ebc4-77be-4789-94ab-724c7b91697f","Kokos",NOT_FOUND,51.1094,17.0318,,,
"75058983-baae-4a5f-8587-2d575b0fcf32","Brovarnia Gdańsk",NOT_FOUND,54.3533,18.6542,,,
"1aed3718-059b-473f-b5ad-585628591e01","Forty Kleparz Music Club",NOT_FOUND,50.0746263,19.9372575,,,
"7fce6726-a478-41a7-8af1-3c422ef1837b","U Fukiera",NOT_FOUND,50.0614,19.9379,,,
"829593d5-a058-4460-9fd6-f6c96c472644","Vincent",NOT_FOUND,51.11,17.0313,,,
"f51766ae-043c-4c71-82cf-16ebc742d48f","Tel Aviv Urban Food",NOT_FOUND,52.2281,21.0135,,,
"361370ef-0c62-4c86-ac44-29d5cafe01e1","Bierhalle",NOT_FOUND,52.2291,21.0123,,,
"1d3a0a6d-0812-4196-9875-89535804cdc6","Zielone Tarasy",NOT_FOUND,50.0738666,19.935181,,,
"365f8773-a7f6-4fd6-a6f0-13c2841f21cd","Serio",NOT_FOUND,50.0738502,19.9335263,,,
"48a28494-6943-4c56-a31e-22f9a7544249","Pizza Foksal",NOT_FOUND,52.231,21.0166,,,
"853c1740-4cfe-45b9-b061-4cd7bee34067","Kawiarnia kohfe specialty coffee",NOT_FOUND,50.0722906,19.9355125,,,
"31bdd464-b1e1-4964-a583-b548490e9d82","Tociekawa Specialty Coffee",NOT_FOUND,50.0700257,19.9373066,,,
"5480013e-7531-4e22-980f-eba2bee1551c","Brasserie Warszawska",NOT_FOUND,52.2334,21.0115,,,
"d7440ec9-f050-46a1-92ae-e1d1332ee46a","Mielżyński",NOT_FOUND,52.4065,16.9317,,,
"d4c85e82-6808-4efd-b7e6-eb9442f82d0a","KAFFE BAGERI Stockholm",NOT_FOUND,50.067743,19.9339139,,,
"e6578466-9109-44aa-add7-de7c1ca9a5c4","Aioli",NOT_FOUND,52.2272,21.0115,,,
"57c74553-690f-46e4-b105-f99477e65c1d","BRUK CAFE",NOT_FOUND,50.0679221,19.9398697,,,
"f98c8ac0-39a5-4f00-9c11-d9637ed27c35","Dwa Kolory Café",NOT_FOUND,50.0681414,19.9383831,,,
"9692ee0b-ed9c-4191-9812-7794821f8ef8","Restauracja Metropolitan",NOT_FOUND,52.2298,21.0114,,,
"981ef28f-2ad6-4531-8421-f89895df1ce0","Alejos Tapas Grill&Wine",NOT_FOUND,50.0680572,19.9409179,,,
"893413aa-2390-423e-bdf7-d0b0f0eefbc5","Bar Bazylia",NOT_FOUND,51.1093,17.0317,,,
"f48cbebf-9725-4136-9b7c-3ebc7aa8dab8","Elixir by Dom Whisky",NOT_FOUND,50.0583,19.937727,,,
"27b031f6-b010-4e33-b567-712cbb0e037e","China Hotpot & Grill Kraków",NOT_FOUND,50.07198,19.94603,,,
"0a9d081a-0268-450b-8f06-957df4fd2232","Zupa Zupa",NOT_FOUND,50.0558071,19.9417464,,,
"707381fe-2f45-496c-a068-7932cef9c2c6","Fiu Fiu Bistro",NOT_FOUND,50.067231,19.9409868,,,
"40cff9c7-dd86-476a-bc45-d6bdfe89d06c","Restauracja Filipa 18 Food Wine Art",NOT_FOUND,50.0677042,19.9420497,,,
"72969870-d125-4d2e-9d96-cf2422ca1f83","Finca Specialty Coffee & Breakfast",NOT_FOUND,50.0586607,19.944803,,,
"e69ef8cd-9187-4d8a-abd3-db2983b004bf","Gospoda Domowa",NOT_FOUND,50.0596,19.9386,,,
"705399af-2dc6-4ddf-860e-a5fa55f83292","Fokarnia",NOT_FOUND,50.067426,19.9409574,,,
"e5d0f2fa-d9b9-42aa-b2ed-3c48c21ebfc0","Pod Wawelem",NOT_FOUND,50.0572,19.9374,,,
"3622cb96-98f2-4d66-b6c5-4184b8d52b3f","Café Bunker",NOT_FOUND,50.0635302,19.934219,,,
"89fd8ad2-1e51-4e00-868d-d67d6d52e757","Kawiarnia Fornir",NOT_FOUND,50.0671841,19.9385511,,,
"992a155b-0594-4df9-be78-cc6b642c3568","KRUSZ",NOT_FOUND,50.0665964,19.9410399,,,
"55ff57e7-eb1b-425d-a8a9-3675d31c8d1b","Osteria Da Paulina",NOT_FOUND,50.0613,19.9362,,,
"5c907a38-6e8c-4e51-a0fb-32183c9f8025","Krakow Street Food",NOT_FOUND,50.0632984,19.928732,,,
"a64ceaeb-e910-413e-bdad-5271e59d0e03","Tapas Bar",NOT_FOUND,50.0680572,19.9409179,,,
"bf62a375-feaf-4f8d-b214-982b5471a056","Kuchnia Staropolska",NOT_FOUND,50.0614,19.9393,,,
"6b998d11-f898-41ed-8785-b7ec13ebe711","Ramen Shop",NOT_FOUND,50.0617,19.9375,,,
"4c131c3c-8319-4153-8322-a56bfe48cbe4","Kieliszki na Próżnej",NOT_FOUND,52.2365161,21.0046383,,,
"fa33eb64-7296-4f99-bd09-215c74c68bf3","Aura | Kawiarnia",NOT_FOUND,50.0668783,19.9407591,,,
"e66f498f-7897-43e4-8aeb-eb8c2339746d","Bar Mleczny Familijny",NOT_FOUND,50.0632,19.9402,,,
"1d816edf-b4a4-4bc8-9664-a8354fd61d0f","Empanaderia Kraków",NOT_FOUND,50.067185,19.9522337,,,
"a9a22008-ced6-44f6-82e5-8c1312472e98","Polakowski",NOT_FOUND,50.06148,19.941454,,,
"600a1005-1e33-4b35-a257-b20893d25618","Padre Coffee",NOT_FOUND,50.0597,19.9423,,,
"2091d291-7c14-44ce-8429-d19d19fdfa15","Relaks",NOT_FOUND,50.0562,19.9432,,,
"420f063c-b1c4-413d-97b7-b2eadb64f84d","Aperitivo Bar",NOT_FOUND,50.0619,19.9371,,,
"bf510d1a-dfa1-4ae9-bdfd-33f92fb6fa16","Wesoła Cafe",NOT_FOUND,50.0668045,19.9521341,,,
"a6c49851-a830-4612-baee-841462a75abd","Browar Lubicz",NOT_FOUND,50.065,19.9468,,,
"d818ec83-ab43-474b-9965-1d9570164ada","Restauracja Karczma Lwowska",NOT_FOUND,52.2328,21.0102,,,
"198fde31-2086-46d3-ab4f-ff4c48c4f7ed","Be free - Bakery & breakfast & bistro",NOT_FOUND,50.0662039,19.952763,,,
"187ee2ed-dfb4-4f22-b4bf-05ec8eb0cf13","Kawiarnia Krzysztofory",NOT_FOUND,50.062,19.9353,,,
"79ec0b8d-f423-4daa-8aae-783e5db51987","Puenta",NOT_FOUND,52.2273,21.0138,,,
"97448cc4-273f-437e-9790-ea60b3e537e6","Mañana",NOT_FOUND,50.0660583,19.9507742,,,
"59767781-5c57-4ed3-b776-61e0fdc14d39","Pasibus",NOT_FOUND,52.2305,21.0119,,,
"467cdd98-aa6a-4f21-9370-115a39ae9448","Pyzy Flaki Gorące",NOT_FOUND,52.2521,21.0005,,,
"e3c5e11a-4c18-4c84-ba74-f4a499e23983","Urban Coffee",NOT_FOUND,50.0483622,19.9445277,,,
"f74fa5c0-fa4d-4016-b654-caa094e6b688","Urban Ceramics",NOT_FOUND,50.0639937,19.9278532,,,
"46848c23-f12b-4e27-803d-8494d0e6d730","Pimiento Resto&Bar",NOT_FOUND,50.0598237,19.9387053,,,
"569f4594-8fe9-48c2-bfe5-d0df2ff2a60c","Vegab",NOT_FOUND,50.0583333,19.9436111,,,
"027fb412-c2d5-4320-93d7-326ee1218181","Café Guarana",NOT_FOUND,51.7703,19.4578,,,
"88f1277f-9e80-43a0-b8e6-3cb1df138b99","Stary Kleparz Market",NOT_FOUND,50.0672,19.9393,,,
"8abe8d12-f282-42c9-ab11-416c90dfb767","Megiddo Cafe & Bakery",NOT_FOUND,50.0517211,19.9464619,,,
"8448f727-f8a1-4920-8ef3-c54bf8e6d0ed","Coffee Corner Kraków",NOT_FOUND,50.0625,19.9398,,,
"a7e0a050-0c9b-4cdd-93f9-0ff6715adb14","Singer Cafe",NOT_FOUND,50.054,19.945,,,
"744c5e11-c2f1-42e3-a3df-ed9355a222aa","Bonbon Boutique",NOT_FOUND,50.0468308,19.9508223,,,
"12df8a98-4373-47e7-8a2a-9cba7a136ab6","Urban Coffee Kalwaryjska",NOT_FOUND,50.0373264,19.9405207,,,
"15197f53-92f1-4cc4-9441-875ff5132840","Restauracja Smak Ukraiński",NOT_FOUND,50.0587889,19.9377111,,,
"e0be555a-7878-4a15-952a-c91fd07ca616","Lumo Cafe Bar",NOT_FOUND,50.0575768,19.9283452,,,
"1a0449a6-7b86-4ec8-a6db-dde7c1ceaa99","Bistro Różana",NOT_FOUND,50.0598,19.9357,,,
"a6d25825-5e11-4df4-823c-9d1fd5919c64","CK Browar",NOT_FOUND,50.0607,19.9381,,,
"ea2c48e8-2492-46f7-95af-07e9fa1bef7f","Boby Specialty Coffee & Matcha",NOT_FOUND,50.048229,19.9283538,,,
"37d1a3e9-1b9e-4428-a95f-056d3c3cecb1","Karma Coffee Roastery",NOT_FOUND,50.049519,19.9457297,,,
"bce90bae-e3f9-4e2e-beb1-5cb29253cfef","Dawne Smaki",NOT_FOUND,50.0617,19.9381,,,
"55ea1a7b-5570-4ee2-a82c-fc72565ec6e5","Krakowski Kredens",NOT_FOUND,50.0617,19.9374,,,
"af27e2ff-7855-4dfa-9645-5a07175eee5a","Patio Cafe",NOT_FOUND,50.0619,19.9381,,,
"a269eb18-46bf-4f2a-a7b6-0af04bfcf6cb","Bun Bakery",NOT_FOUND,50.063753,19.927975,,,
"6edf5129-cd9f-4818-a47d-657377e5257a","Złoty Pies",NOT_FOUND,51.1102,17.0335,,,
"86d2fa2d-3cfe-4cb2-b6df-387993463492","Urban Coffee Plac Wolnica",NOT_FOUND,50.048363,19.9444637,,,
"9918de8a-2ab7-4b05-ae78-bd68895e0eb1","Restauracja Gdańska",NOT_FOUND,54.3522,18.6466,,,
"9165826f-25fe-4d76-96d4-31a5932d78da","Winniza Wine Bar",NOT_FOUND,54.3519,18.6461,,,
"ce1682f4-ac4f-437e-8064-d22beb55f0cb","Charlotte Chleb i Wino",NOT_FOUND,50.063454,19.9350829,,,
"75b9b9e6-6949-432c-9fe0-12be8adf7238","Strudel Cafe",NOT_FOUND,50.0618,19.9388,,,
"8f2431ec-68d7-418c-9ae2-517b7f90a3e7","Boccanera",NOT_FOUND,50.0616,19.9362,,,
"239082bc-d72d-4e60-a550-f3b153be7533","Café Vis-à-Vis",NOT_FOUND,50.0617,19.9381,,,
"f0897c02-ee03-4b35-bd93-d2c9bd23d58a","Do Środka",NOT_FOUND,50.0548,19.9442,,,
"54e22eee-0ee1-4fab-bf93-234e55840e4f","Bimber i Wędliny",NOT_FOUND,51.1097,17.033,,,
"eb3507f4-c282-4746-bb88-d4ca7e56e78b","Restauracja Pod Baranem",NOT_FOUND,50.0548212,19.9401237,,,
