ID,Title,Status,StoredLat,StoredLng,GoogleLat,GoogleLng,DistanceMeters
"fb461bd4-b668-4316-947f-7531abc5cec4","Massolit Books & Café",NOT_FOUND,50.0576,19.9299,,,
"d9413d8d-da0d-44f5-a6ff-a19ee73372e1","Milkbar Tomasza",NOT_FOUND,50.0624251,19.9416217,,,
"474f2bc6-3b95-4913-97df-15043a4d17a6","Restauracja Nolio",NOT_FOUND,50.0605,19.9384,,,
"24ca526a-6a39-4c16-b286-a905f6593903","Marble Café",NOT_FOUND,50.0505517,19.9401469,,,
"6819c71c-1808-4cff-9495-c16544f6a485","Marchewka z Groszkiem",NOT_FOUND,50.0609,19.9398,,,
"b3caa589-21ff-420f-b35c-c1991fe8dac2","Kucharnia Miejska",NOT_FOUND,50.0624,19.9378,,,
"820912d2-57bc-44c8-96c2-c3a07dd9050a","Wierzynek",NOT_FOUND,50.0616,19.9383,,,
"9c1d98d4-f73c-47c9-a7b2-fc43ae5dcd5f","Gospoda CK Dezerter",NOT_FOUND,50.0601897,19.9363463,,,
"cd7830bd-70a5-443c-8162-1554c0ed9eeb","Noworolski Café",NOT_FOUND,50.0617,19.9384,,,
"27951a7f-f26d-4491-885e-35917e9096d9","Pod Różą Restaurant",NOT_FOUND,50.0614,19.9385,,,
"b796409e-07cc-4719-a186-f93284b6f800","Café Ferber",NOT_FOUND,54.352,18.6462,,,
"784da77a-4804-4f9e-8063-7df56b1b49aa","Prowincja Cafe",NOT_FOUND,50.0542,19.9441,,,
"572cba3e-87d4-4cd7-aa57-6d9189ba7bd4","Hala Mirowska",NOT_FOUND,52.237,21.0035,,,
"1119ee4a-302e-4b22-b142-4ff677df5c77","Kawiarnia Nowa Prowincja",NOT_FOUND,50.0604714,19.9360545,,,
"12fdf845-3689-4088-805e-63326bd55741","Kurna Chata",NOT_FOUND,51.1088,17.0323,,,
"3ad08767-66aa-4fd1-b889-abdbbbd4eb55","Restauracja Fabryka Pizzy",NOT_FOUND,52.4061,16.9301,,,
"909ea1b8-60e7-4552-b04c-2ffbcea3e648","Mleczarnia",NOT_FOUND,51.1085,17.0329,,,
"16517ddb-1670-44b9-9a64-93aa127ffded","Café Szafe",NOT_FOUND,50.0543,19.9436,,,
"fa4ca257-44e0-4c97-9533-b2a4a38b3e24","Brasserie Krakowska",NOT_FOUND,50.0617,19.938,,,
"31e23327-c071-42d6-9db0-8f2072f37393","Pijalnia Czekolady Wedel",NOT_FOUND,52.2327,21.0119,,,
"4fd7755f-b873-4fc6-a14e-3e52a30fc52c","Cyklop",NOT_FOUND,50.0543,19.9448,,,
"6b5bc381-c66b-4005-8fb3-2414ec28ffdb","Restauracja Galicja",NOT_FOUND,50.0614,19.9369,,,
"59dda86e-9f13-4669-b5fc-50be08fe46c5","Krakowski Smak",NOT_FOUND,50.0609,19.9363,,,
"6144a6eb-a12b-4c4a-9231-a9bdf5bf370e","Café Szal",NOT_FOUND,50.054,19.9446,,,
"5e512e90-567d-4a4e-90c5-8093fbf70e29","Café Bristol",NOT_FOUND,52.2331,21.0128,,,
"17b54c39-0310-430d-abac-c2785c95378b","Hala Koszyki",NOT_FOUND,52.2254,21.0098,,,
"c2499540-735f-488f-8c45-235ca1b03abe","Glonojad",NOT_FOUND,50.0658,19.9449,,,
"619d39e5-0e36-47ac-9f5d-a17ad7f58b64","Kafejka Naleśnikowa",NOT_FOUND,50.0538,19.9435,,,
"33691356-787a-40b4-bfb3-86261f1648f0","HighGarden Cafe",NOT_FOUND,50.0609321,19.9387741,,,
"85d8e84f-3a08-4784-a240-6ad52b6e5ed6","Restauracja Copernicus",NOT_FOUND,50.0605,19.9366,,,
"70329b35-21f3-45b5-bd1b-bdf1db491659","Restauracja Spiz",NOT_FOUND,51.1104,17.032,,,
"f3fec02b-a1f4-42c8-b0f9-6d052a788b23","Restauracja Polka",NOT_FOUND,50.0614,19.9376,,,
"11fe6ad5-56fb-4f56-9e96-1bdb6dc68571","La Campana",NOT_FOUND,50.0609,19.9388,,,
"8834d3bd-3ba3-434e-8486-20500eed8be1","Restauracja Wentzl",NOT_FOUND,50.0617,19.9379,,,
"98996942-c7e1-40d1-a017-7dedfb6b72c9","Restauracja Ariel",NOT_FOUND,50.0543,19.9443,,,
"3196a027-27d4-433f-841d-329cd508fbc3","Bar Mleczny Neptun",NOT_FOUND,54.3523,18.6464,,,
"4158df11-8168-4e0f-a5cf-f7566f19a65d","Łódź Kaliska",NOT_FOUND,51.7709,19.4642,,,
"f54128de-30fa-4675-9526-8109d6a90426","Gospoda Zielona",NOT_FOUND,50.0619,19.934,,,
"418dc9be-5568-4ddf-a5fc-457abb48ee41","Miod Malina",NOT_FOUND,50.0580028,19.9381717,,,
"94fa4df3-37b1-428e-b40a-4c7824058545","Cafe Camelot",NOT_FOUND,50.0630347,19.9390993,,,
"6db975cc-0032-46bc-93a2-02f45ed96a5c","Chimera Salad Bar",NOT_FOUND,50.061659,19.934816,,,
"3d6fa624-7634-4b8d-a545-1f736a4b2ba7","Mezzaluna",NOT_FOUND,50.0633354,19.9369583,,,
"872b2cbc-8963-4696-bda9-5626304c52da","Restauracja Fiorentina",NOT_FOUND,50.0559465,19.9381659,,,
"56311709-40e9-4487-a9dd-b1c88218ac5a","Wesele",NOT_FOUND,50.0605918,19.9380579,,,
"871a137f-020c-4d38-b666-aa7f2c16a952","Szara Gęś",NOT_FOUND,50.060491,19.937158,,,
"ae168687-c606-4846-b2f4-5a0b82bfd021","Kuchnia u Babci Maliny",NOT_FOUND,50.0647511,19.9384925,,,
"eef5d3da-2752-4099-9c6a-06a409f3be4a","Morskie Oko",NOT_FOUND,50.0636495,19.9361409,,,
"04038c75-04cd-42ff-a663-f18773ed3d11","Restauracja Biała Różá",NOT_FOUND,50.0579165,19.9332685,,,
"33d23dc5-f37d-47e2-b319-38481b9ff87d","Pyra Bar",NOT_FOUND,52.4069,16.9295,,,
"5108059b-6a9b-4d03-910e-4c12dcd8e77a","Gęś i Pies",NOT_FOUND,50.060491,19.937158,,,
"d3cf3c25-fcb5-436a-a653-7237c78e19e0","Mercato",NOT_FOUND,54.3519,18.647,,,
"11bb04c7-cc5b-451f-8f56-b6c0bd8fda85","Pod Złotą Pipą",NOT_FOUND,50.0614,19.9382,,,
"902654a8-61a0-4811-8bd4-ab7e732a98a7","Bar Mleczny Mis",NOT_FOUND,52.4067,16.9253,,,
"b6fbe046-f7e3-42f1-9a1d-054e0a1a7516","Brovaria",NOT_FOUND,52.4065,16.9309,,,
"1ce9354c-47ee-41f0-b31f-204ef426bce7","Restauracja Piotrkowska",NOT_FOUND,51.7701,19.4572,,,
"50bc4b84-53d9-4882-af26-0ba041267233","Kawiarnia Magia",NOT_FOUND,50.0544,19.9431,,,
"16884d95-d722-48d9-9b12-4250306d7d35","Browariat",NOT_FOUND,52.4069,16.9308,,,
"043c5f99-f062-47de-a4c0-effa37a8b707","Winiarnia Zwolen",NOT_FOUND,50.065,19.9432,,,
"32d85347-797f-47b6-a63b-163580c67632","Restauracja Balaton",NOT_FOUND,50.0604,19.9375,,,
"e871340b-3c6e-4567-9ba2-0355c254ddc7","Dawna Kuźnia",NOT_FOUND,50.0542,19.9423,,,
"48f17027-1060-43b1-bd16-b9f60a572c6b","Moaai Sushi",NOT_FOUND,50.0618,19.9384,,,
"38a33a91-3019-4e47-8927-d864b4db48fd","Kawiarnia Mała Czarna",NOT_FOUND,52.231,21.0148,,,
"6b1d05a7-7a1f-4332-85ba-14ae1a66d892","Gospoda Piast",NOT_FOUND,52.375182,17.3401281,,,
"ffe3dd78-256a-47ac-a6f5-675c8c95fd25","Bistro Warsztat",NOT_FOUND,50.0513341,19.9460845,,,
"e93bedf2-f4d0-41f0-9d07-943ff453a785","Botanica",NOT_FOUND,50.0600825,19.9361284,,,
"5d3891d8-f2d0-41d2-a4f2-e6c04153a69b","Gospoda Karczmarzewska",NOT_FOUND,50.0426887,19.9452886,,,
"cce4ceba-e4ae-424b-a48b-e1d4f3f24057","Gospoda Flisacka",NOT_FOUND,50.007608,19.9745591,,,
"28ed369e-b517-4db0-8b2c-6c6c1c291bb9","Vega Restaurant",NOT_FOUND,50.0632206,19.929003,,,
"11e59381-cf38-4916-ab6b-3bf7dfb78026","Gospoda Krakowska",NOT_FOUND,50.0637052,19.9374815,,,
"bf2a491d-776e-4bd5-ac57-cfd28ddea1a3","Bistro Locus",NOT_FOUND,50.0627129,19.9342009,,,
"1ec01347-2351-41c2-a106-8c5080d11859","Trybunalska",NOT_FOUND,50.0614,19.9382,,,
"fb5ad80d-0ddf-4b05-a4f9-8fe0b4653d05","Café Bergamo",NOT_FOUND,50.0611,19.9377,,,
"7d86ee20-208c-44ce-a934-ce04297a4d99","Pimientos Mexican Grill",NOT_FOUND,50.054,19.9451,,,
"7e5a9b11-b970-466a-ae9c-be42cf6f4247","Restauracja Cherubino",NOT_FOUND,50.0607,19.9371,,,
"80fe4f78-a602-46f7-a88f-e1912f9e19be","Pierogarnia Mnicha",NOT_FOUND,50.0557175,19.9386041,,,
"60934379-62c2-438a-8346-cda3eb781766","Bar Studio",NOT_FOUND,52.2304,21.0158,,,
"3caf740c-67a6-4c95-9caa-6a6965eb4eb1","Taco Bar Kraków",NOT_FOUND,50.0543,19.9436,,,
"d0795d54-1d89-422f-baa1-2db0ef408ca7","Restauracja Bibenda",NOT_FOUND,52.2276,21.0121,,,
"39bd64dd-7be7-40eb-9791-1160a6cc55e3","Młoda Polska",NOT_FOUND,50.0619,19.9358,,,
"44e04b51-8ed3-43d0-b6e7-617c29109159","Kawiarnia Niespodzianka",NOT_FOUND,50.0617,19.9367,,,
"0ad942d6-4faf-4b68-8b31-fbcaae204724","Kawiarnia Strefa",NOT_FOUND,50.054,19.9446,,,
"be863c85-0997-46fb-8783-9d41135e97e6","Resto Pimiento",NOT_FOUND,50.0546,19.9441,,,
"8d0f54ee-9913-4f4b-a86e-a7b306e1ee13","Filharmonia Gdańsk Café",NOT_FOUND,54.3525,18.648,,,
"bb36a421-fa55-40fa-bcab-0d00898af6f2","Przystanek Gdańsk",NOT_FOUND,54.3551,18.6472,,,
"0b8825ea-bdb3-473c-9d89-b250b0d34e84","Same Fusy",NOT_FOUND,52.2284,21.0112,,,
"f6695630-4d0e-41c3-a379-a3bd4cf0c791","Pierogarnia Mandu",NOT_FOUND,50.0611,19.9358,,,
"1d73998e-73b8-4e73-b655-28d10fe1ce28","Kraków Kebab & Grill",NOT_FOUND,50.0612,19.9371,,,
"84ddb05a-dc59-44d3-bfc6-0bca24eb42a6","YOLO",NOT_FOUND,52.2255591,21.0153112,,,
"fa34d9a1-ddf9-4d4a-9e8c-919ebe1864ca","Restauracja Ancora",NOT_FOUND,50.0570175,19.9372831,,,
"3a2e982f-940f-4afc-8fac-509cd3bbcb69","Pierogarnia Stary Młyn",NOT_FOUND,50.0621,19.9389,,,
"4c8b2da7-37dd-4569-82c8-78a06ae0240d","Awiw",NOT_FOUND,50.0520685,19.9433992,,,
"76542f0b-e131-4eef-b922-0fc1ba3db751","Bistro de Paris",NOT_FOUND,50.065,19.9383333,,,
"5c257ed5-8983-4e28-ac05-80a10880b416","Rozbrat 20",NOT_FOUND,52.2241745,21.0350723,,,
"fb6b6d0d-7512-4436-9fe7-2fb36ee6cd0e","Restauracja Concordia",NOT_FOUND,52.4071,16.9312,,,
"fdd825e3-cce4-41c8-a8e5-c7d25441707b","Bistro Szara Kaczka",NOT_FOUND,50.0608,19.9369,,,
"9abc442c-cec3-4a8c-bb34-bfdf2fa3b12b","Anatewka",NOT_FOUND,51.7694,19.4556,,,
"7662a90a-5571-483b-967b-031e330e0ad9","Camelot Cafe",NOT_FOUND,50.0630347,19.9390993,,,
"bd4e12b0-d5c0-4123-964f-a1234e448230","Stary Dom",NOT_FOUND,50.063135,19.9371682,,,
"986a9dd2-18be-40ee-b5d0-223fb209b4cd","Restauracja Smaki Wawelu",NOT_FOUND,50.0601,19.9369,,,
"c5517948-4a4d-4ea0-8da6-00579d4853ac","Barek przy Hali",NOT_FOUND,50.0538,19.9445,,,
"78d07194-c178-4751-adf7-7403dd1b80e8","Lupo Osteria",NOT_FOUND,50.0617,19.9362,,,
"d2f46f91-8141-4e1f-9569-3ad06c4b7228","Rubinstein Restaurant",NOT_FOUND,50.0526247,19.9483728,,,
"c9448ccf-c451-44dc-84b6-d85358193ae7","Gospoda Świdnicka",NOT_FOUND,50.0608,19.9364,,,
"661cfae6-ce8c-43df-8a38-1ff9b96bc1e2","Piekarnia Mojego Taty",NOT_FOUND,50.0588,19.9435,,,
"9d84e685-6015-41fa-a4fb-bd5148d9fd23","Zapiecek",NOT_FOUND,52.2317,21.0131,,,
"b8450bc5-1041-492d-bfb4-946a193d06e2","Café Mocca",NOT_FOUND,50.0618639,19.9401472,,,
"5c3a2c42-45a6-4c3b-b929-3af76f10cf60","Restauracja Farina",NOT_FOUND,50.0639939,19.9394053,,,
"2f285333-8566-4880-a564-4500b04d0cfc","Craft Pub Maryensztadt",NOT_FOUND,52.2498321,21.0100082,,,
"aad80076-c209-4b15-a782-fc66d8fee1f2","Trattoria Soprano",NOT_FOUND,50.0618776,19.9345366,,,
"dba1b34d-6a16-4f11-89e6-c23aa56b6e90","Restauracja Polska Różana",NOT_FOUND,52.2084336,21.0235438,,,
"12c0d79b-7b77-4e04-966d-d0d2585bbede","Restauracja Szarotka",NOT_FOUND,49.2949261,19.9542442,,,
"5a60fd8b-ea44-40d3-a163-6bbf1e320708","Gazdówka Pod Krokwią",NOT_FOUND,49.2830567,19.9694221,,,
"97095854-ac1f-4eb3-9cc1-3c70e11fba5b","Klub Muzyczny Alchemia",NOT_FOUND,50.0521919,19.9450021,,,
"d57b3005-2b02-47db-bcb6-3693cd4b656c","Szafnia Cafe",NOT_FOUND,50.0508053,19.9456338,,,
"1c2c987a-badd-4bba-b0a2-3560bf557d96","HANA",NOT_FOUND,50.0518384,19.9462527,,,
"ef392ffc-cfbb-4d24-8be5-1b18f274fd21","Pizzeria Italiana",NOT_FOUND,50.0575653,19.9384465,,,
"d4bb7e22-c80c-482e-a183-57d724d9f863","Café Młynek",NOT_FOUND,50.0491631,19.9447255,,,
"017fb120-5081-4d65-af4b-c3ce86c98e95","Dwie Trzecie",NOT_FOUND,50.0475223,19.9464915,,,
"6610a45f-7b24-408a-b3b6-23d1b538748a","Kawiarnia Vis a Vis",NOT_FOUND,50.0618308,19.9358326,,,